STT,Voi,Ma The,Bien So Xe,Ngay,Gio,Tien,Lit,Gia,Tong Tien,Tong Lit,Tien Nop,So Du, Ma Giao Dich
1,99,5FCF32E7,51C17164 ,20201227,74841,3264628,263915,12370,3264628,263915,0,-3264628,29340
2,99,5FCF32E7,51C17164 ,20210104,63024,4700105,379960,12370,7964733,643875,0,-7964733,8946
3,99,5FCF32E7,51C17164 ,20210113,151224,4400236,348120,12640,12364969,991995,0,-12364969,29196
4,99,5FCF32E7,51C17164 ,20210121,224232,4900085,387665,12640,17265054,1379660,0,-17265054,11107
5,99,5FCF32E7,51C17164 ,20210129,134908,5400059,414115,13040,22665113,1793775,0,-22665113,20641
6,99,5FCF32E7,51C17164 ,20210206,232427,5300108,406450,13040,27965221,2200225,0,-27965221,23285
7,99,5FCF32E7,51C17164 ,20210221,112119,5200026,398775,13040,33165247,2599000,0,-33165247,6219
8,99,5FCF32E7,51C17164 ,20210303,125645,4757915,343780,13840,37923162,2942780,0,-37923162,18053
9,99,5FCF32E7,51C17164 ,20210310,184223,4700686,339645,13840,42623848,3282425,0,-42623848,2212
10,99,5FCF32E7,51C17164 ,20210321,73120,6163704,428035,14400,48787552,3710460,0,-48787552,31496
11,99,5FCF32E7,51C17164 ,20210326,200535,3000000,208330,14400,51787552,3918790,0,-51787552,9207
12,99,5FCF32E7,51C17164 ,20210330,221114,5302192,372345,14240,57089744,4291135,0,-57089744,9897
13,99,5FCF32E7,51C17164 ,20210406,141139,5550253,389765,14240,62639997,4680900,0,-62639997,28022
14,99,5FCF32E7,51C17164 ,20210418,130508,5503570,389220,14140,68143567,5070120,0,-68143567,10829
15,99,5FCF32E7,51C17164 ,20210426,125350,5548253,392380,14140,73691820,5462500,0,-73691820,20425
16,99,5FCF32E7,51C17164 ,20210505,164644,6446720,450190,14320,80138540,5912690,0,-80138540,11893
17,99,5FCF32E7,51C17164 ,20210509,190018,5369713,374980,14320,85508253,6287670,0,-85508253,1373
18,99,5FCF32E7,51C17164 ,20210515,154420,5586604,378240,14770,91094857,6665910,0,-91094857,30835
19,99,5FCF32E7,51C17164 ,20210522,203942,6489051,439340,14770,97583908,7105250,0,-97583908,5202
20,99,5FCF32E7,51C17164 ,20210528,162629,5794935,392345,14770,103378843,7497595,0,-103378843,17407
21,99,5FCF32E7,51C17164 ,20210611,202134,6600368,427485,15440,109979211,7925080,0,-109979211,2431
22,99,5FCF32E7,51C17164 ,20210618,102117,7030295,455330,15440,117009506,8380410,0,-117009506,24127
23,99,5FCF32E7,51C17164 ,20210623,5342,6425587,416165,15440,123435093,8796575,0,-123435093,6074
24,99,5FCF32E7,51C17164 ,20210629,2710,6781504,420950,16110,130216597,9217525,0,-130216597,20573
25,99,5FCF32E7,51C17164 ,20210704,140845,5826100,361645,16110,136042697,9579170,0,-136042697,31333
26,99,5FCF32E7,51C17164 ,20210709,114105,6163363,382580,16110,142206060,9961750,0,-142206060,3883
27,99,5FCF32E7,51C17164 ,20210715,203537,7000207,423485,16530,149206267,10385235,0,-149206267,8631
28,99,5FCF32E7,51C17164 ,20210717,231224,3035651,183645,16530,152241918,10568880,0,-152241918,6075
29,99,5FCF32E7,51C17164 ,20210803,181455,6900200,417435,16530,159142118,10986315,0,-159142118,7325
30,99,5FCF32E7,51C17164 ,20210816,105220,6698534,405235,16530,165840652,11391550,0,-165840652,2150
31,99,5FCF32E7,51C17164 ,20210826,183857,5000159,302490,16530,170840811,11694040,0,-170840811,6916
32,99,5FCF32E7,51C17164 ,20210904,203430,7000537,423505,16530,177841348,12117545,0,-177841348,27308
33,99,5FCF32E7,51C17164 ,20210918,113409,7270555,439840,16530,185111903,12557385,0,-185111903,27463
34,99,5FCF32E7,51C17164 ,20210930,172317,1693415,102445,16530,186805318,12659830,0,-186805318,8751
35,99,5FCF32E7,51C17164 ,20211002,135005,7798320,470345,16580,194603638,13130175,0,-194603638,29972
36,99,5FCF32E7,51C17164 ,20211020,165946,8001397,456180,17540,202605035,13586355,0,-202605035,6704
37,99,5FCF32E7,51C17164 ,20211103,112718,7085196,378685,18710,209690231,13965040,0,-209690231,5001
38,99,5FCF32E7,51C17164 ,20211112,75223,7733123,413315,18710,217423354,14378355,0,-217423354,31816
39,99,5FCF32E7,51C17164 ,20211124,114004,7325245,391515,18710,224748599,14769870,0,-224748599,8492
40,99,5FCF32E7,51C17164 ,20211202,201356,7496007,407835,18380,232244606,15177705,0,-232244606,7793
41,99,5FCF32E7,51C17164 ,20211214,60053,7341854,423650,17330,239586460,15601355,0,-239586460,17446
42,99,5FCF32E7,51C17164 ,20211221,151312,6700904,386665,17330,246287364,15988020,0,-246287364,18242
43,99,5FCF32E7,51C17164 ,20220103,155325,7094590,403790,17570,253381954,16391810,0,-253381954,16744
44,99,5FCF32E7,51C17164 ,20220112,172428,8300757,455335,18230,261682711,16847145,0,-261682711,24647
45,99,5FCF32E7,51C17164 ,20220120,74107,7147800,392090,18230,268830511,17239235,0,-268830511,19625
46,99,5FCF32E7,51C17164 ,20220126,114001,6000088,317465,18900,274830599,17556700,0,-274830599,7686
47,99,5FCF32E7,51C17164 ,20220129,92234,5699200,301545,18900,280529799,17858245,0,-280529799,12850
48,99,5FCF32E7,51C17164 ,20220207,115631,4061137,214875,18900,284590936,18073120,0,-284590936,31377
49,99,5FCF32E7,51C17164 ,20220215,181859,7500228,377655,19860,292091164,18450775,0,-292091164,3828
50,99,5FCF32E7,51C17164 ,20220222,93527,7448064,358080,20800,299539228,18808855,0,-299539228,19977
51,99,5FCF32E7,51C17164 ,20220301,191601,6526832,313790,20800,306066060,19122645,0,-306066060,18361
52,99,5FCF32E7,51C17164 ,20220309,110910,7369850,345840,21310,313435910,19468485,0,-313435910,2238
53,99,5FCF32E7,51C17164 ,20220318,154925,7619047,301625,25260,321054957,19770110,0,-321054957,22839
54,99,5FCF32E7,51C17164 ,20220323,134945,7150556,302605,23630,328205513,20072715,0,-328205513,20892
55,99,5FCF32E7,51C17164 ,20220329,135004,3939948,166735,23630,332145461,20239450,0,-332145461,29987
56,99,5FCF32E7,51C17164 ,20220331,184737,7774742,329020,23630,339920203,20568470,0,-339920203,13783
57,99,5FCF32E7,51C17164 ,20220407,131640,7600243,303040,25080,347520446,20871510,0,-347520446,4270
58,99,5FCF32E7,51C17164 ,20220413,72618,8014193,328720,24380,355534639,21200230,0,-355534639,25346
59,99,5FCF32E7,51C17164 ,20220417,80243,8090137,331835,24380,363624776,21532065,0,-363624776,18580
60,99,5FCF32E7,51C17164 ,20220422,51114,7960153,314010,25350,371584929,21846075,0,-371584929,30500
61,99,5FCF32E7,51C17164 ,20220427,163556,6002119,236770,25350,377587048,22082845,0,-377587048,29241
62,99,5FCF32E7,51C17164 ,20220503,52723,9070990,357830,25350,386658038,22440675,0,-386658038,28356
63,99,5FCF32E7,51C17164 ,20220509,122140,5435464,212905,25530,392093502,22653580,0,-392093502,12391
64,99,5FCF32E7,51C17164 ,20220513,65951,8199405,307670,26650,400292907,22961250,0,-400292907,25716
65,99,5FCF32E7,51C17164 ,20220518,183314,4023350,150970,26650,404316257,23112220,0,-404316257,15393
66,99,5FCF32E7,51C17164 ,20220521,102256,7783532,292065,26650,412099789,23404285,0,-412099789,3135
67,99,5FCF32E7,51C17164 ,20220525,150653,7541082,295150,25550,419640871,23699435,0,-419640871,30257
68,99,5FCF32E7,51C17164 ,20220525,180353,7505750,300230,25000,427146621,23999665,0,-427146621,17978
69,99,5FCF32E7,51C17164 ,20220525,201532,7300750,292030,25000,434447371,24291695,0,-434447371,1798
70,99,5FCF32E7,51C17164 ,20220525,201555,3333125,133325,25000,437780496,24425020,0,-437780496,12702
71,99,5FCF32E7,51C17164 ,20220615,150159,7118750,284750,25000,444899246,24709770,0,-444899246,23765
72,99,5FCF32E7,51C17164 ,20220620,132933,7000875,280035,25000,451900121,24989805,0,-451900121,27320
73,99,5FCF32E7,51C17164 ,20220627,71915,5003250,200130,25000,456903371,25189935,0,-456903371,30241
74,99,5FCF32E7,51C17164 ,20220630,124133,2023000,80920,25000,458926371,25270855,0,-458926371,13712
75,99,5FCF32E7,51C17164 ,20220701,5654,7076750,283070,25000,466003121,25553925,0,-466003121,27786
76,99,5FCF32E7,51C17164 ,20220707,211345,8880625,355225,25000,474883746,25909150,0,-474883746,16281
77,99,5FCF32E7,51C17164 ,20220715,84639,8679250,347170,25000,483562996,26256320,0,-483562996,20557
78,99,5FCF32E7,51C17164 ,20220721,105414,9000250,360010,25000,492563246,26616330,0,-492563246,4328
79,99,5FCF32E7,51C17164 ,20220802,73443,6504500,260180,25000,499067746,26876510,0,-499067746,26015
80,99,5FCF32E7,51C17164 ,20220810,170716,8251375,330055,25000,507319121,27206565,0,-507319121,31365
81,99,5FCF32E7,51C17164 ,20220816,234523,8392000,335680,25000,515711121,27542245,0,-515711121,3963
82,99,5FCF32E7,51C17164 ,20220825,34020,6564500,262580,25000,522275621,27804825,0,-522275621,26249
83,99,5FCF32E7,51C17164 ,20220830,131711,2500250,100010,25000,524775871,27904835,0,-524775871,1996
84,99,5FCF32E7,51C17164 ,20220903,210817,8251625,330065,25000,533027496,28234900,0,-533027496,31113
85,99,5FCF32E7,51C17164 ,20220912,64232,9710875,388435,25000,542738371,28623335,0,-542738371,11982
86,99,5FCF32E7,51C17164 ,20220921,102955,9072625,362905,25000,551810996,28986240,0,-551810996,13242
87,99,5FCF32E7,51C17164 ,20220930,63817,1720000,68800,25000,553530996,29055040,0,-553530996,27658
88,99,5FCF32E7,51C17164 ,20221001,65304,8041375,321655,25000,561572371,29376695,0,-561572371,21041
89,99,5FCF32E7,51C17164 ,20221012,114234,9766000,390640,25000,571338371,29767335,0,-571338371,11093
90,99,5FCF32E7,51C17164 ,20221020,200511,8504000,340160,25000,579842371,30107495,0,-579842371,15041
91,99,5FCF32E7,51C17164 ,20221107,181556,7901125,316045,25000,587743496,30423540,0,-587743496,2572
92,99,5FCF32E7,51C17164 ,20221115,205525,7567625,302705,25000,595311121,30726245,0,-595311121,8068
93,99,5FCF32E7,51C17164 ,20221123,215307,7568000,302720,25000,602879121,31028965,0,-602879121,23955
94,99,5FCF32E7,51C17164 ,20221206,184117,6809625,272385,25000,609688746,31301350,0,-609688746,21826
95,99,5FCF32E7,51C17164 ,20221219,75336,6600500,264020,25000,616289246,31565370,0,-616289246,32677
96,99,5FCF32E7,51C17164 ,20221226,213953,5033875,201355,25000,621323121,31766725,0,-621323121,7739
97,99,5FCF32E7,51C17164 ,20221230,2205,2562500,102500,25000,623885621,31869225,0,-623885621,29446
98,99,5FCF32E7,51C17164 ,20230104,31415,6481500,259260,25000,630367121,32128485,0,-630367121,19765
99,99,5FCF32E7,51C17164 ,20230111,54412,5001375,200055,25000,635368496,32328540,0,-635368496,11686
100,99,5FCF32E7,51C17164 ,20230116,115023,3804250,152170,25000,639172746,32480710,0,-639172746,11176
101,99,5FCF32E7,51C17164 ,20230202,72255,6504750,260190,25000,645677496,32740900,0,-645677496,15041
102,99,5FCF32E7,51C17164 ,20230216,224723,7502750,300110,25000,653180246,33041010,0,-653180246,12685
103,99,5FCF32E7,51C17164 ,20230222,203856,6256000,250240,25000,659436246,33291250,0,-659436246,1150
104,99,5FCF32E7,51C17164 ,20230303,215333,5254200,250200,21000,664690446,33541450,0,-664690446,2990
105,99,5FCF32E7,51C17164 ,20230310,193437,6300420,300020,21000,670990866,33841470,0,-670990866,17012
106,99,5FCF32E7,51C17164 ,20230317,225255,5881785,280085,21000,676872651,34121555,0,-676872651,15590
